"0","suppliers_data <- read_csv('supplier_ecommerce.csv')"
"2","[1mRows: [22m[34m15[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): SUPPLIER_ID, SUPPLIER_NAME, SUPPLIER_EMAIL
[32mdbl[39m (1): SUPPLIER_PHONE"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","products_data <- read_csv('products_ecommerce.csv')"
"2","[1mRows: [22m[34m150[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): PRODUCT_ID, PRODUCT_NAME, PRODUCT_CATEGORY, SUPPLIER_ID
[32mdbl[39m (1): PRICE"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","inventories_data <- read_csv('inventory_ecommerce.csv')"
"2","[1mRows: [22m[34m150[39m [1mColumns: [22m[34m4[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): INVENTORY_ID, SHELF_NO, PRODUCT_ID
[32mdbl[39m (1): STOCK"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","customers_data <- read_csv('customers_ecommerce.csv')"
"2","[1mRows: [22m[34m1000[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): CUSTOMER_ID, CUSTOMER_FIRSTNAME, CUSTOMER_LASTNAME, CUSTOMER_EMAIL, CUSTOMER_BIRTHDAY, CUSTOMER_GENDER, SHIPMENT_ID, PAYMENT_ID
[32mdbl[39m (1): CUSTOMER_PHONE"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","shipments_data <- read_csv('shipment_ecommerce.csv')"
"2","[1mRows: [22m[34m1000[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): SHIPMENT_ID, SHIPMENT_DATE, SHIPMENT_ADDRESS, SHIPMENT_CITY, SHIPMENT_ZIPCODE, BILLING_COUNTRY, CUSTOMER_ID, PRODUCT_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","payments_data <- read_csv('payments_ecommerce.csv')"
"2","[1mRows: [22m[34m1000[39m [1mColumns: [22m[34m10[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (9): PAYMENT_ID, PAYMENT_METHOD, PAYMENT_DATE, BILLING_ADDRESS, BILLING_CITY, BILLING_ZIPCODE, BILLING_COUNTRY, CUSTOMER_ID, PRODUCT_ID
[32mdbl[39m (1): ORDER_AMOUNT"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
